Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status
A3,925,2024-03-12 18:50:00,2024-03-12 18:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
A4,5024,2024-03-12 18:55:00,2024-03-12 18:55:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,ON TIME
IZ,822,2024-03-12 18:55:00,2024-03-12 18:55:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
AI,139,2024-03-12 19:25:00,2024-03-12 19:25:00,A,DEL,NEW DELHI,INDIA,3,NOT FINAL
IZ,827,2024-03-12 19:40:00,2024-03-12 19:40:00,D,ETM,RAMON,ISRAEL,3,ON TIME
LY,2367,2024-03-12 19:50:00,2024-03-12 19:50:00,D,BUD,BUDAPEST,HUNGARY,3,ON TIME
AA,9259,2024-03-12 20:00:00,2024-03-12 20:00:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
AM,7862,2024-03-12 20:00:00,2024-03-12 20:00:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,324,2024-03-12 20:00:00,2024-03-12 20:00:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,5133,2024-03-12 20:00:00,2024-03-12 20:00:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
LY,974,2024-03-12 20:00:00,2024-03-12 20:00:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
SK,3160,2024-03-12 20:00:00,2024-03-12 20:00:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,081,2024-03-12 20:05:00,2024-03-12 20:05:00,D,BKK,BANGKOK,THAILAND,3,ON TIME
QF,5020,2024-03-12 20:05:00,2024-03-12 20:05:00,D,BKK,BANGKOK,THAILAND,3,ON TIME
TG,4584,2024-03-12 20:05:00,2024-03-12 20:05:00,D,BKK,BANGKOK,THAILAND,3,ON TIME
VN,3298,2024-03-12 20:05:00,2024-03-12 20:05:00,D,BKK,BANGKOK,THAILAND,3,ON TIME
LY,543,2024-03-12 20:15:00,2024-03-12 20:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
LY,5102,2024-03-12 20:20:00,2024-03-12 20:20:00,A,WAW,WARSAW,POLAND,3,NOT FINAL
LY,5108,2024-03-12 20:20:00,2024-03-12 20:20:00,A,TBS,TBILISI,GEORGIA,3,NOT FINAL
6H,046,2024-03-12 20:30:00,2024-03-12 20:30:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
6H,562,2024-03-12 20:30:00,2024-03-12 20:30:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
LY,612,2024-03-12 20:55:00,2024-03-12 20:55:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,NOT FINAL
S7,4483,2024-03-12 20:55:00,2024-03-12 20:55:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,NOT FINAL
AA,9260,2024-03-12 21:05:00,2024-03-12 21:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
LY,316,2024-03-12 21:05:00,2024-03-12 21:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
AI,140,2024-03-12 21:10:00,2024-03-12 21:10:00,D,DEL,NEW DELHI,INDIA,3,ON TIME
6H,585,2024-03-12 21:35:00,2024-03-12 21:35:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
IZ,828,2024-03-12 21:45:00,2024-03-12 21:45:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
LY,088,2024-03-12 22:05:00,2024-03-12 22:05:00,A,HKT,PHUKET,THAILAND,3,NOT FINAL
LY,092,2024-03-12 22:05:00,2024-03-12 22:05:00,A,NRT,TOKYO,JAPAN,3,NOT FINAL
6H,892,2024-03-12 22:25:00,2024-03-12 22:25:00,A,TBS,TBILISI,GEORGIA,3,NOT FINAL
IZ,282,2024-03-12 22:45:00,2024-03-12 22:45:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
IZ,212,2024-03-12 22:55:00,2024-03-12 22:55:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
H7,457,2024-03-12 23:00:00,2024-03-12 23:00:00,A,RMO,CHISINAU,MOLDOVA,3,NOT FINAL
LY,5134,2024-03-12 23:10:00,2024-03-12 23:10:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
LY,5110,2024-03-12 23:50:00,2024-03-12 23:50:00,A,TBS,TBILISI,GEORGIA,3,NOT FINAL
H7,458,2024-03-13 00:00:00,2024-03-13 00:00:00,D,RMO,CHISINAU,MOLDOVA,3,ON TIME
B6,6481,2024-03-13 00:05:00,2024-03-13 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
DL,7441,2024-03-13 00:05:00,2024-03-13 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
LY,025,2024-03-13 00:05:00,2024-03-13 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
LY,328,2024-03-13 00:10:00,2024-03-13 00:10:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
SK,3162,2024-03-13 00:10:00,2024-03-13 00:10:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,572,2024-03-13 00:20:00,2024-03-13 00:20:00,A,OTP,BUCHAREST,ROMANIA,3,NOT FINAL
6H,728,2024-03-13 00:30:00,2024-03-13 00:30:00,A,BUD,BUDAPEST,HUNGARY,3,NOT FINAL
ET,404,2024-03-13 00:35:00,2024-03-13 00:35:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,NOT FINAL
LY,356,2024-03-13 00:35:00,2024-03-13 00:35:00,A,FRA,FRANKFURT,GERMANY,3,NOT FINAL
LY,364,2024-03-13 00:35:00,2024-03-13 00:35:00,A,VIE,VIENNA,AUSTRIA,3,NOT FINAL
LY,8804,2024-03-13 00:35:00,2024-03-13 00:35:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,NOT FINAL
AM,7869,2024-03-13 00:45:00,2024-03-13 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
AM,7875,2024-03-13 00:45:00,2024-03-13 00:45:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
AR,7853,2024-03-13 00:45:00,2024-03-13 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
B6,6451,2024-03-13 00:45:00,2024-03-13 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
B6,6461,2024-03-13 00:45:00,2024-03-13 00:45:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
DL,7424,2024-03-13 00:45:00,2024-03-13 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
DL,7428,2024-03-13 00:45:00,2024-03-13 00:45:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
LY,001,2024-03-13 00:45:00,2024-03-13 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
LY,005,2024-03-13 00:45:00,2024-03-13 00:45:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
6H,586,2024-03-13 00:45:00,2024-03-13 00:45:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
LY,388,2024-03-13 00:55:00,2024-03-13 00:55:00,A,MXP,MILAN,ITALY,3,NOT FINAL
SK,3180,2024-03-13 00:55:00,2024-03-13 00:55:00,A,MXP,MILAN,ITALY,3,NOT FINAL
TP,8901,2024-03-13 00:55:00,2024-03-13 00:55:00,A,MXP,MILAN,ITALY,3,NOT FINAL
AR,7851,2024-03-13 01:00:00,2024-03-13 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
B6,6467,2024-03-13 01:00:00,2024-03-13 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
B6,6483,2024-03-13 01:00:00,2024-03-13 01:00:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
DL,7437,2024-03-13 01:00:00,2024-03-13 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
DL,7443,2024-03-13 01:00:00,2024-03-13 01:00:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
LY,017,2024-03-13 01:00:00,2024-03-13 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
LY,027,2024-03-13 01:00:00,2024-03-13 01:00:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
BZ,701,2024-03-13 01:20:00,2024-03-13 01:20:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
ET,405,2024-03-13 01:30:00,2024-03-13 01:30:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,ON TIME
LY,544,2024-03-13 01:30:00,2024-03-13 01:30:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
LY,8807,2024-03-13 01:30:00,2024-03-13 01:30:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,ON TIME
LY,376,2024-03-13 02:30:00,2024-03-13 02:30:00,A,LIS,LISBON,PORTUGAL,3,NOT FINAL
TP,8913,2024-03-13 02:30:00,2024-03-13 02:30:00,A,LIS,LISBON,PORTUGAL,3,NOT FINAL
LY,2524,2024-03-13 02:45:00,2024-03-13 02:45:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
AM,7850,2024-03-13 02:55:00,2024-03-13 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
LY,336,2024-03-13 02:55:00,2024-03-13 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
SK,3152,2024-03-13 02:55:00,2024-03-13 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
A3,928,2024-03-13 03:00:00,2024-03-13 03:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
FB,1528,2024-03-13 03:00:00,2024-03-13 03:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
LY,3010,2024-03-13 03:20:00,2024-03-13 03:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
OS,859,2024-03-13 03:35:00,2024-03-13 03:35:00,A,VIE,VIENNA,AUSTRIA,3,NOT FINAL
LY,2360,2024-03-13 03:40:00,2024-03-13 03:40:00,A,BUD,BUDAPEST,HUNGARY,3,NOT FINAL
LO,151,2024-03-13 03:45:00,2024-03-13 03:45:00,A,WAW,WARSAW,POLAND,3,NOT FINAL
LY,9256,2024-03-13 03:45:00,2024-03-13 03:45:00,A,WAW,WARSAW,POLAND,3,NOT FINAL
AM,7854,2024-03-13 03:55:00,2024-03-13 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,326,2024-03-13 03:55:00,2024-03-13 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
SK,3158,2024-03-13 03:55:00,2024-03-13 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
QS,1286,2024-03-13 04:35:00,2024-03-13 04:35:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
AA,9267,2024-03-13 05:05:00,2024-03-13 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
AM,7876,2024-03-13 05:05:00,2024-03-13 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
BZ,251,2024-03-13 05:05:00,2024-03-13 05:05:00,A,BCN,BARCELONA,SPAIN,3,NOT FINAL
LY,318,2024-03-13 05:05:00,2024-03-13 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
SK,3174,2024-03-13 05:05:00,2024-03-13 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
A3,929,2024-03-13 05:15:00,2024-03-13 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
FB,1529,2024-03-13 05:15:00,2024-03-13 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
JU,7623,2024-03-13 05:15:00,2024-03-13 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
LO,152,2024-03-13 05:20:00,2024-03-13 05:20:00,D,WAW,WARSAW,POLAND,3,ON TIME
LY,9255,2024-03-13 05:20:00,2024-03-13 05:20:00,D,WAW,WARSAW,POLAND,3,ON TIME
NH,5620,2024-03-13 05:20:00,2024-03-13 05:20:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
OS,860,2024-03-13 05:20:00,2024-03-13 05:20:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
QS,1287,2024-03-13 05:35:00,2024-03-13 05:35:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,ON TIME
AA,9262,2024-03-13 05:50:00,2024-03-13 05:50:00,D,CDG,PARIS,FRANCE,3,ON TIME
AM,7867,2024-03-13 05:50:00,2024-03-13 05:50:00,D,CDG,PARIS,FRANCE,3,ON TIME
LY,319,2024-03-13 05:50:00,2024-03-13 05:50:00,D,CDG,PARIS,FRANCE,3,ON TIME
SK,3161,2024-03-13 05:50:00,2024-03-13 05:50:00,D,CDG,PARIS,FRANCE,3,ON TIME
AM,7864,2024-03-13 05:55:00,2024-03-13 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
LY,337,2024-03-13 05:55:00,2024-03-13 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
LY,357,2024-03-13 05:55:00,2024-03-13 05:55:00,D,FRA,FRANKFURT,GERMANY,3,ON TIME
SK,3155,2024-03-13 05:55:00,2024-03-13 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
SK,3165,2024-03-13 05:55:00,2024-03-13 05:55:00,D,FRA,FRANKFURT,GERMANY,3,ON TIME
LY,2371,2024-03-13 06:00:00,2024-03-13 06:00:00,D,BER,BERLIN,GERMANY,3,ON TIME
SK,3157,2024-03-13 06:00:00,2024-03-13 06:00:00,D,BER,BERLIN,GERMANY,3,ON TIME
AR,7877,2024-03-13 06:10:00,2024-03-13 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
LY,345,2024-03-13 06:10:00,2024-03-13 06:10:00,D,GVA,GENEVA,SWITZERLAND,3,ON TIME
LY,385,2024-03-13 06:10:00,2024-03-13 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
SK,3167,2024-03-13 06:10:00,2024-03-13 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
TP,8898,2024-03-13 06:10:00,2024-03-13 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
AA,9265,2024-03-13 06:15:00,2024-03-13 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
AM,7879,2024-03-13 06:15:00,2024-03-13 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
AR,7871,2024-03-13 06:15:00,2024-03-13 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
IB,2394,2024-03-13 06:15:00,2024-03-13 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
LY,082,2024-03-13 06:15:00,2024-03-13 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
LY,395,2024-03-13 06:15:00,2024-03-13 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
QF,5021,2024-03-13 06:15:00,2024-03-13 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
TG,5483,2024-03-13 06:15:00,2024-03-13 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
VN,3299,2024-03-13 06:15:00,2024-03-13 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
LY,347,2024-03-13 06:25:00,2024-03-13 06:25:00,D,ZRH,ZURICH,SWITZERLAND,3,ON TIME
SK,3189,2024-03-13 06:25:00,2024-03-13 06:25:00,D,ZRH,ZURICH,SWITZERLAND,3,ON TIME
IB,2392,2024-03-13 06:30:00,2024-03-13 06:30:00,D,BCN,BARCELONA,SPAIN,3,ON TIME
IZ,801,2024-03-13 06:30:00,2024-03-13 06:30:00,D,ETM,RAMON,ISRAEL,3,ON TIME
LY,361,2024-03-13 06:30:00,2024-03-13 06:30:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
LY,393,2024-03-13 06:30:00,2024-03-13 06:30:00,D,BCN,BARCELONA,SPAIN,3,ON TIME
B6,6484,2024-03-13 06:35:00,2024-03-13 06:35:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
DL,7444,2024-03-13 06:35:00,2024-03-13 06:35:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
LY,028,2024-03-13 06:35:00,2024-03-13 06:35:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
LY,004,2024-03-13 06:50:00,2024-03-13 06:50:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
LY,381,2024-03-13 06:50:00,2024-03-13 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
LY,5101,2024-03-13 06:50:00,2024-03-13 06:50:00,D,WAW,WARSAW,POLAND,3,ON TIME
LY,541,2024-03-13 06:50:00,2024-03-13 06:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
SK,3185,2024-03-13 06:50:00,2024-03-13 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
TP,8910,2024-03-13 06:50:00,2024-03-13 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
IZ,103,2024-03-13 06:55:00,2024-03-13 06:55:00,D,VNO,VILNIUS,LITHUANIA,3,ON TIME
LY,311,2024-03-13 07:00:00,2024-03-13 07:00:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,ON TIME
LY,5131,2024-03-13 07:00:00,2024-03-13 07:00:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
LY,573,2024-03-13 07:00:00,2024-03-13 07:00:00,D,OTP,BUCHAREST,ROMANIA,3,ON TIME
LY,2365,2024-03-13 07:05:00,2024-03-13 07:05:00,D,BUD,BUDAPEST,HUNGARY,3,ON TIME
BZ,132,2024-03-13 07:10:00,2024-03-13 07:10:00,D,FCO,ROME,ITALY,3,ON TIME
6H,661,2024-03-13 07:20:00,2024-03-13 07:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
LY,551,2024-03-13 07:30:00,2024-03-13 07:30:00,D,SOF,SOFIA,BULGARIA,3,ON TIME
6H,043,2024-03-13 07:30:00,2024-03-13 07:30:00,D,ETM,RAMON,ISRAEL,3,ON TIME
6H,883,2024-03-13 07:45:00,2024-03-13 07:45:00,D,BUS,BATUMI,GEORGIA,3,ON TIME
IZ,803,2024-03-13 08:00:00,2024-03-13 08:00:00,D,ETM,RAMON,ISRAEL,3,ON TIME
BZ,252,2024-03-13 08:05:00,2024-03-13 08:05:00,D,BCN,BARCELONA,SPAIN,3,ON TIME
EK,2369,2024-03-13 08:05:00,2024-03-13 08:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1549,2024-03-13 08:05:00,2024-03-13 08:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
LY,611,2024-03-13 08:20:00,2024-03-13 08:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,ON TIME
S7,4482,2024-03-13 08:20:00,2024-03-13 08:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,ON TIME
UA,084,2024-03-13 08:20:00,2024-03-13 08:20:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
LY,5129,2024-03-13 08:35:00,2024-03-13 08:35:00,D,RMO,CHISINAU,MOLDOVA,3,ON TIME
IZ,802,2024-03-13 08:45:00,2024-03-13 08:45:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
LY,003,2024-03-13 08:45:00,2024-03-13 08:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
AM,7885,2024-03-13 09:00:00,2024-03-13 09:00:00,D,CDG,PARIS,FRANCE,3,ON TIME
LY,323,2024-03-13 09:00:00,2024-03-13 09:00:00,D,CDG,PARIS,FRANCE,3,ON TIME
SK,3163,2024-03-13 09:00:00,2024-03-13 09:00:00,D,CDG,PARIS,FRANCE,3,ON TIME
AR,7850,2024-03-13 09:05:00,2024-03-13 09:05:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
B6,6468,2024-03-13 09:05:00,2024-03-13 09:05:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
DL,7438,2024-03-13 09:05:00,2024-03-13 09:05:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
LY,018,2024-03-13 09:05:00,2024-03-13 09:05:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
AA,9261,2024-03-13 09:15:00,2024-03-13 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
AM,7863,2024-03-13 09:15:00,2024-03-13 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
LY,315,2024-03-13 09:15:00,2024-03-13 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
SK,3181,2024-03-13 09:15:00,2024-03-13 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
EK,2370,2024-03-13 09:20:00,2024-03-13 09:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
FZ,1550,2024-03-13 09:20:00,2024-03-13 09:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
EK,2450,2024-03-13 09:30:00,2024-03-13 09:30:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1081,2024-03-13 09:30:00,2024-03-13 09:30:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
IZ,807,2024-03-13 09:40:00,2024-03-13 09:40:00,D,ETM,RAMON,ISRAEL,3,ON TIME
IZ,640,2024-03-13 10:00:00,2024-03-13 10:00:00,A,CMB,COLOMBO,SRI LANKA,3,NOT FINAL
IZ,640,2024-03-13 10:00:00,2024-03-13 10:00:00,A,CMB,COLOMBO,SRI LANKA,3,CANCELED
6H,044,2024-03-13 10:00:00,2024-03-13 10:00:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
LY,5132,2024-03-13 10:10:00,2024-03-13 10:10:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
IZ,413,2024-03-13 10:15:00,2024-03-13 10:15:00,D,BUS,BATUMI,GEORGIA,3,ON TIME
AM,7868,2024-03-13 10:20:00,2024-03-13 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
AR,7852,2024-03-13 10:20:00,2024-03-13 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
B6,6450,2024-03-13 10:20:00,2024-03-13 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
DL,7425,2024-03-13 10:20:00,2024-03-13 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
LY,002,2024-03-13 10:20:00,2024-03-13 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
6H,583,2024-03-13 10:20:00,2024-03-13 10:20:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
IZ,804,2024-03-13 10:25:00,2024-03-13 10:25:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
UA,085,2024-03-13 10:30:00,2024-03-13 10:30:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
EK,2451,2024-03-13 10:45:00,2024-03-13 10:45:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
FZ,1082,2024-03-13 10:45:00,2024-03-13 10:45:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
A4,5025,2024-03-13 10:55:00,2024-03-13 10:55:00,A,AER,SOCHI,RUSSIAN FEDERATION,3,NOT FINAL
6H,047,2024-03-13 11:00:00,2024-03-13 11:00:00,D,ETM,RAMON,ISRAEL,3,ON TIME
IZ,2823,2024-03-13 11:15:00,2024-03-13 11:15:00,D,ETM,RAMON,ISRAEL,3,ON TIME
IZ,2823,2024-03-13 11:15:00,2024-03-13 11:15:00,D,ETM,RAMON,ISRAEL,3,CANCELED
EY,593,2024-03-13 11:20:00,2024-03-13 11:20:00,A,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,NOT FINAL
LY,9600,2024-03-13 11:20:00,2024-03-13 11:20:00,A,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,NOT FINAL
LY,023,2024-03-13 11:45:00,2024-03-13 11:45:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
EK,2363,2024-03-13 11:55:00,2024-03-13 11:55:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1211,2024-03-13 11:55:00,2024-03-13 11:55:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
A3,926,2024-03-13 12:00:00,2024-03-13 12:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
JU,7620,2024-03-13 12:00:00,2024-03-13 12:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
A4,5026,2024-03-13 12:05:00,2024-03-13 12:05:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,ON TIME
IZ,808,2024-03-13 12:05:00,2024-03-13 12:05:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
LY,542,2024-03-13 12:05:00,2024-03-13 12:05:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
LY,973,2024-03-13 12:25:00,2024-03-13 12:25:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
B6,6466,2024-03-13 12:30:00,2024-03-13 12:30:00,A,BOS,BOSTON,UNITED STATES,3,NOT FINAL
DL,7436,2024-03-13 12:30:00,2024-03-13 12:30:00,A,BOS,BOSTON,UNITED STATES,3,NOT FINAL
LY,016,2024-03-13 12:30:00,2024-03-13 12:30:00,A,BOS,BOSTON,UNITED STATES,3,NOT FINAL
A3,927,2024-03-13 12:50:00,2024-03-13 12:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
EK,4978,2024-03-13 12:50:00,2024-03-13 12:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
FB,1514,2024-03-13 12:50:00,2024-03-13 12:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
JU,7621,2024-03-13 12:50:00,2024-03-13 12:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
EY,594,2024-03-13 13:00:00,2024-03-13 13:00:00,D,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,ON TIME
LY,9601,2024-03-13 13:00:00,2024-03-13 13:00:00,D,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,ON TIME
EK,2345,2024-03-13 13:05:00,2024-03-13 13:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1125,2024-03-13 13:05:00,2024-03-13 13:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
EK,2364,2024-03-13 13:10:00,2024-03-13 13:10:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
FZ,1212,2024-03-13 13:10:00,2024-03-13 13:10:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
IZ,815,2024-03-13 13:10:00,2024-03-13 13:10:00,D,ETM,RAMON,ISRAEL,3,ON TIME
LY,327,2024-03-13 13:20:00,2024-03-13 13:20:00,D,CDG,PARIS,FRANCE,3,ON TIME
SK,3159,2024-03-13 13:20:00,2024-03-13 13:20:00,D,CDG,PARIS,FRANCE,3,ON TIME
LY,574,2024-03-13 13:25:00,2024-03-13 13:25:00,A,OTP,BUCHAREST,ROMANIA,3,NOT FINAL
IZ,511,2024-03-13 13:30:00,2024-03-13 13:30:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
6H,584,2024-03-13 13:30:00,2024-03-13 13:30:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
6H,884,2024-03-13 13:30:00,2024-03-13 13:30:00,A,BUS,BATUMI,GEORGIA,3,NOT FINAL
BZ,703,2024-03-13 13:35:00,2024-03-13 13:35:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
